1737,Fri Apr 07 10:17:23 CEST 2017 - mano lancrerot - Guadeloupe - french west indie : RT"
1738,Fri Apr 07 10:17:22 CEST 2017 - TommyLove #Keur - Narnia (Maroc) : RT"
1739,Fri Apr 07 10:17:14 CEST 2017 - 🐸Ⓜ️дthi€u ن🇫🇷▽💀 - France  : #Macron"
1740,Fri Apr 07 10:16:27 CEST 2017 - JUVENTINO -  : RT"
1741,Fri Apr 07 10:16:17 CEST 2017 - PostBadBabe -  : RT"
1742,"@SondageWorId:"
1743,"Trouvez"
1744,"intéressant"
1745,"propos"
1746,"?#macron2017"
1747,Fri Apr 07 10:16:06 CEST 2017 - mariepascaleollivier -  : RT"
1748,Fri Apr 07 10:16:01 CEST 2017 - PleineLulu -  : RT"
1749,Fri Apr 07 10:15:53 CEST 2017 - AV -  : #LEmissionPolitique"
1750,"prennent"
1751,"c.@FrancoisFillon"
1752,Fri Apr 07 10:15:36 CEST 2017 - Катя Иванова -  : RT"
1753,"@nymguitarist:"
1754,"#presidentielle2017"
1755,"#Poutou2017"
1756,Fri Apr 07 10:15:33 CEST 2017 - Özil  BPEU -  : RT"
1757,Fri Apr 07 10:15:23 CEST 2017 - Valentine06400 - Cannes : RT"
1758,"@duff_officiel:"
1759,"voilà!"
1760,"https://t.co/ht4hbklHC0"
1761,Fri Apr 07 10:15:15 CEST 2017 - Madeleine Paige -  : RT"
1762,"@realCeurlleuz:"
1763,"pourquoi"
1764,"rappelé"
1765,"Ghandi"
1766,"Civilization."
1767,"https://t.co/SD…"
1768,Fri Apr 07 10:15:01 CEST 2017 - 👁‍🗨 - Metz  : RT"
1769,"There's"
1770,"something"
1771,"this"
1772,"haircut..."
1773,"https://t.co/ePf9ddDnFe"
1774,Fri Apr 07 10:14:42 CEST 2017 - Jean Louis Gerdes -  : #LeGrandDebat"
1775,"mardi"
1776,"confirmé"
1777,"cesse"
1778,"répéter"
1779,"peuple"
1780,"glorifie"
1781,"pauvreté👎"
1782,Fri Apr 07 10:14:32 CEST 2017 - Rose -  : RT"
1783,"@GianniLInsoumis:"
1784,"lâche"
1785,"https://t.co/mF9gYrwcng"
1786,Fri Apr 07 10:14:23 CEST 2017 - SAM -  : RT"
1787,Fri Apr 07 10:14:21 CEST 2017 - Jeanne Ultout - Paris / Vichy : RT"
1788,"@SherCaan_:"
1789,"Toujours"
1790,"chaud"
1791,"crier"
1792,""Fillon"
1793,"rends"
1794,"l'argent"?"
1795,"https://t.co/gc5OppUHcQ"
1796,Fri Apr 07 10:14:18 CEST 2017 - Poulpy (justine) -  : RT"
1797,"@les_repliques:"
1798,"@FerryLuc"
1799,"philosophe"
1800,"ex"
1801,"ministre"
1802,"l'éducation"
1803,"nationale"
1804,"remettait"
1805,"couche@PorcherThomas"
1806,Fri Apr 07 10:14:17 CEST 2017 - AV -  : #LEmissionPolitique"
1807,"c.…"
1808,"https://t.co/77G4TBoZ28"
1809,Fri Apr 07 10:14:16 CEST 2017 - K-LY - Paris, Ile-de-France : RT"
1810,Fri Apr 07 10:14:09 CEST 2017 - 🇨🇲🏆 - XVe : RT"
1811,"ENFIN"
1812,"ose"
1813,"fâche"
1814,"plein"
1815,"milieu"
1816,"👊#LeGrandDebat"
1817,"https://t.co/FYhasN5yVx"
1818,Fri Apr 07 10:14:06 CEST 2017 - Canal-Oblik - France : RT"
1819,"@TwIttNTIN:"
1820,"sauce"
1821,"https://t.co/iLjPOtnq2d"
1822,Fri Apr 07 10:14:02 CEST 2017 - Jigglypuff - Strasbourg, France : RT"
1823,Fri Apr 07 10:13:58 CEST 2017 - Patricia - Laval, France : #LeGrandDebat"
1824,"BarbaraLefebvre"
1825,"soutien"
1826,"direct"
1827,"2"
1828,"hier."
1829,"clique"
1830,"parti"
1831,"vomir🤢🤢🤢🤢"
1832,Fri Apr 07 10:13:56 CEST 2017 - 🇨🇩🇧🇪™ - R.I.P. Evan, JM & Moussab : RT"
1833,Fri Apr 07 10:13:49 CEST 2017 - . -  : RT"
1834,"@LeLumberJack:"
1835,"#LeGrandDebat-Monsieur"
1836,"tour-"
1837,"https://t.co/qjutj0CC87"
1838,Fri Apr 07 10:13:47 CEST 2017 - ☠️ - Parc des Princes : RT"
1839,Fri Apr 07 10:13:46 CEST 2017 - Denis Psaltopoulos - Lyon, France : RT"
1840,"@gaelhamayon:"
1841,"TRIBUNE"
1842,"|"
1843,""Culture,"
1844,"t'aime"
1845,"#Programme"
1846,"#Culture"
1847,"#Présidentielle2017"
1848,"🇫🇷"
1849,"https://t.co/4cZ5oNip41"
1850,Fri Apr 07 10:13:38 CEST 2017 - AV -  : #LEmissionPolitique"
1851,"https://t.co/wZaV4sW8jn"
1852,Fri Apr 07 10:13:34 CEST 2017 - Olympioscope #TeamOM - France : RT"
1853,Fri Apr 07 10:13:28 CEST 2017 - Hanaëna -  : RT"
1854,"@LesquenOfficiel:"
1855,"Merci,"
1856,"Artaud,"
1857,"montrer"
1858,"gauche,"
1859,"l'état"
1860,"pur,"
1861,"maladie"
1862,"mentale."
1863,Fri Apr 07 10:13:05 CEST 2017 - 🇨🇮🇪🇸 -  XI : RT"
1864,Fri Apr 07 10:12:50 CEST 2017 - Fiona Cornish -  : RT"
1865,"@Redzoo_:"
1866,"trophée"
1867,"l'homme"
1868,"remit"
1869,"Luc"
1870,"phrases"
1871,"transversales"
1872,"décisives"
1873,"#DebatTF1…"
1874,Fri Apr 07 10:12:49 CEST 2017 - BenoFoto - @benofoto : RT"
1875,"@BenoFoto:"
1876,"l'on"
1877,"croit"
1878,"#EuroTraitre"
1879,"#NPA"
1880,"#CES"
1881,"#UPR"
1882,"318🔄…"
1883,Fri Apr 07 10:12:48 CEST 2017 - Steven MAFIODO - Basse-Normandie, France : RT"
1884,"@Politi81:"
1885,"📊Classement"
1886,"ainsi"
1887,"différents"
1888,"partis"
1889,"politiques."
1890,"@dupontaignan"
1891,"#NDA2017"
1892,Fri Apr 07 10:12:44 CEST 2017 - Lavette Bumgarner -  : RT"
1893,Fri Apr 07 10:12:26 CEST 2017 - ??? -  : RT"
1894,"pouvons"
1895,"jeune"
1896,"génération"
1897,"avenir"
1898,"dette""
1899,"https://t.co/Ut…"
1900,Fri Apr 07 10:12:21 CEST 2017 - ??? -  : RT"
1901,Fri Apr 07 10:12:18 CEST 2017 - synyster - sala samobójocow  : RT"
1902,"@LEXPRESS:"
1903,"[MES"
1904,"COMPATRIOTES]"
1905,"méritait"
1906,"best"
1907,"https://t.co/SDcVc9wHYM"
1908,Fri Apr 07 10:12:14 CEST 2017 - Julien CT -  : RT"
1909,"@robillyboy:"
1910,"poutoux"
1911,"toux"
1912,Fri Apr 07 10:11:51 CEST 2017 - Paul Gul -  : RT"
1913,"@SoChik75:"
1914,"staffs"
1915,"attendent"
1916,"pub"
1917,"entrer"
1918,"@EmmanuelMacron."
1919,"donne"
1920,"consignes"
1921,Fri Apr 07 10:11:49 CEST 2017 - ✨👑 - La Réunion : RT"
1922,"@hugoclement:"
1923,"plainte"
1924,"annoncée"
1925,"t-elle"
1926,"déposée"
1927,Fri Apr 07 10:11:47 CEST 2017 - AV -  : #LEmissionPolitique"
1928,"https://t.co/dapDMaXnAg"
1929,Fri Apr 07 10:11:40 CEST 2017 - Lن Я † = ♥ ↬ - Belgique : En"
1930,"débat,n'en"
1931,"parlons"
1932,"pas,il"
1933,"absent,les"
1934,"6"
1935,""petits""
1936,"étaient"
1937,"convaincants"
1938,"lui,"
1939,"minable"
1940,"#legranddébat…"
1941,"https://t.co/1mWGhOQtq7"
1942,Fri Apr 07 10:11:20 CEST 2017 - Julévan 🦋🌹 - Val-d'Oise, Ile-de-France : RT"
1943,Fri Apr 07 10:10:51 CEST 2017 - ن Barnie ✝ = ♥ -  : RT"
1944,Fri Apr 07 10:10:41 CEST 2017 - light years - gravity falls : RT"
1945,"@Brandcraft06:"
1946,"@Sylvqin"
1947,"Dans"
1948,"tête"
1949,"https://t.co/8WWz68MXV9"
1950,Fri Apr 07 10:10:18 CEST 2017 - Cit oyé(n) -  : RT"
1951,"@jlm_2017:"
1952,"60%"
1953,"n'ont"
1954,"religion"
1955,"Fichez-nous"
1956,"paix"
1957,"religions"
1958,"#Laicite"
1959,"#DebatBFM"
1960,Fri Apr 07 10:10:15 CEST 2017 - uneveritequiderange - Paris, Ile-de-France : RT"
1961,Fri Apr 07 10:09:55 CEST 2017 - Robin B. -  : Un"
1962,Fri Apr 07 10:09:51 CEST 2017 - Julévan 🦋🌹 - Val-d'Oise, Ile-de-France : RT"
1963,Fri Apr 07 10:09:37 CEST 2017 - SANTA -  : RT"
1964,Fri Apr 07 10:09:32 CEST 2017 - ️juda51® -  : RT"
1965,"@YoumniK:"
1966,"avant"
1967,"https://t.co/bn27cvU6aN"
1968,Fri Apr 07 10:09:12 CEST 2017 - Aya - Batroun//Marseille : RT"
1969,Fri Apr 07 10:09:08 CEST 2017 - happier -  : RT"
1970,"🤔"
1971,"https://t.co/qitZqehRbs"
1972,Fri Apr 07 10:08:26 CEST 2017 - Akikane -  : RT"
1973,"@JeanTouk:"
1974,"Y"
1975,"orthophoniste"
1976,Fri Apr 07 10:08:12 CEST 2017 - sofialove - Strasbourg : RT"
1977,Fri Apr 07 10:08:06 CEST 2017 - MOI LISA -  : RT"
1978,Fri Apr 07 10:07:52 CEST 2017 - François Marhic - Rennes, France  : RT"
1979,Fri Apr 07 10:07:39 CEST 2017 - Nathalie Cournil -  : RT"
1980,"@edwyplenel:"
1981,"bonne"
1982,"surprise"
1983,"prétendus"
1984,""petits"
1985,"candidats""
1986,"brisé"
1987,"codes"
1988,"profession…"
1989,Fri Apr 07 10:07:12 CEST 2017 - Amy💄 - Bordeaux, France : RT"
1990,Fri Apr 07 10:07:00 CEST 2017 - Canal-Oblik - France : RT"
1991,Fri Apr 07 10:06:30 CEST 2017 - thierry rouby - Caen, Basse-Normandie : RT"
1992,Fri Apr 07 10:05:49 CEST 2017 - Anne Poussigue - Montpellier, France : RT"
1993,"@gblardone:"
1994,"restera"
1995,"UNE"
1996,"punchline"
1997,"1er"
1998,"tour.Et"
1999,"basta#LeGrandDébat"
2000,"https://t.co/2KJxG9zq8V"
2001,Fri Apr 07 10:05:34 CEST 2017 - CLAntibes -  : RT"
2002,Fri Apr 07 10:05:28 CEST 2017 - Polocartes - France : RT"
2003,Fri Apr 07 10:05:26 CEST 2017 - Bastien DIRIONG - La Fare-les-Oliviers, France : RT"
2004,Fri Apr 07 10:05:24 CEST 2017 - Anne Poussigue - Montpellier, France : RT"
2005,Fri Apr 07 10:05:23 CEST 2017 - Les 4 Contre ADP - Urbi et Orbi : RT"
2006,"t'il"
2007,"chances"
2008,"d'aller"
2009,"2nd"
2010,"#sondage"
2011,"#LEmissionPolit…"
2012,Fri Apr 07 10:05:20 CEST 2017 - hélène viala - Paris : RT"
2013,Fri Apr 07 10:05:18 CEST 2017 - AV -  : #LEmissionPolitique"
2014,Fri Apr 07 10:05:17 CEST 2017 - etalors -  : RT"
2015,Fri Apr 07 10:04:57 CEST 2017 - Carla -  : RT"
2016,Fri Apr 07 10:04:44 CEST 2017 - alex - france : RT"
2017,Fri Apr 07 10:04:43 CEST 2017 - Amy💄 - Bordeaux, France : RT"
2018,Fri Apr 07 10:04:39 CEST 2017 - PrincessBadaboum -  : RT"
2019,Fri Apr 07 10:04:34 CEST 2017 - Myelia -  : RT"
2020,Fri Apr 07 10:04:23 CEST 2017 - Milo - #Insoumis : RT"
2021,Fri Apr 07 10:04:13 CEST 2017 - Régis Hounkpè - Paris, Cotonou, monde... : RT"
2022,"@maisondespotes:"
2023,"N'oublions"
2024,"Ibrahim"
2025,"Ali"
2026,"Front"
2027,"National"
2028,"https://t.co/LTh2prTA3h"
2029,Fri Apr 07 10:04:11 CEST 2017 - coulot -  : RT"
2030,Fri Apr 07 10:03:44 CEST 2017 - jmknudsen - France : RT"
2031,"@OlivierBabeau:"
2032,"Est-il"
2033,"anti-démocratique"
2034,"suggérer"
2035,"prochaine"
2036,"barre"
2037,"d'accès"
2038,"candidature"
2039,"soit"
2040,"relevée?"
2041,Fri Apr 07 10:03:40 CEST 2017 - Emily Hardacre -  : RT"
2042,Fri Apr 07 10:03:19 CEST 2017 - Guyzmo - France : RT"
2043,Fri Apr 07 10:02:43 CEST 2017 - AV -  : A"
2044,"Minc"
2045,"donc"
2046,"pistoné"
2047,""la"
2048,"pute""
2049,"Rothschild"
2050,"https://t.co/h4fJTqgiWb"
2051,Fri Apr 07 10:02:14 CEST 2017 - Gladio - Washington, USA : RT"
2052,Fri Apr 07 10:02:11 CEST 2017 - Chan Mcmahon -  : RT"
2053,"@RomBienne:"
2054,""-"
2055,"Arthaud,"
2056,"C'EST"
2057,"FAUTE"
2058,"PATRONAAAAAAAAT"
2059,"!!!""
2060,"https://t.co/DWQnKc07Lm"
2061,Fri Apr 07 10:02:08 CEST 2017 - Hélène M.  INSPIRAT° - France : RT"
2062,"@DimitriCasali:"
2063,"#MacronHollande"
2064,"déclarer"
2065,""l'école"
2066,"objectif"
2067,"d'enseigner"
2068,""le"
2069,"lien"
2070,"profond"
2071,"nation"…"
2072,Fri Apr 07 10:02:06 CEST 2017 - Anne Poussigue - Montpellier, France : RT"
2073,Fri Apr 07 10:01:55 CEST 2017 - ✨سيمونا - Val-de-Marne, Ile-de-France : RT"
2074,"@TalaudS:"
2075,"https://t.co/6Hz7J7szsW"
2076,Fri Apr 07 10:01:51 CEST 2017 - ✨سيمونا - Val-de-Marne, Ile-de-France : RT"
2077,"@naglaglasson:"
2078,"Poutou:"
2079,"https://t.co/p2f6aO3shS"
2080,Fri Apr 07 10:01:40 CEST 2017 - Mara Ramdane -  : RT"
2081,"https://t.co/UzdXEzTjoI"
2082,Fri Apr 07 10:01:38 CEST 2017 - Nourredine - France : "Le"
2083,"https://t.co/kY0AH8amiA"
2084,Fri Apr 07 10:01:26 CEST 2017 - mel mez - bordeaux : RT"
2085,Fri Apr 07 10:01:09 CEST 2017 - Cathy Chan - Lyon : RT"
2086,"@30millionsdamis:"
2087,"s'engagent"
2088,"concrètement"
2089,"#CauseAnimale"
2090,"Question"
2091,"@CNEWS…"
2092,Fri Apr 07 10:01:08 CEST 2017 - EliottLeSurichat -  : RT"
2093,"@fredsacco:"
2094,"avez"
2095,"raté"
2096,"image."
2097,"#bravo"
2098,"https://t.co/qdVHPTSq1q"
2099,Fri Apr 07 10:00:49 CEST 2017 - NGC-6543 - List = Blacklist : RT"
2100,Fri Apr 07 10:00:27 CEST 2017 - Jasmine Hemmings -  : RT"
2101,"my"
2102,"god"
2103,"just"
2104,"figured"
2105,"out"
2106,"https://t.co/OhxGwNrA99"
2107,Fri Apr 07 10:00:26 CEST 2017 - coulot -  : RT"
2108,Fri Apr 07 10:00:25 CEST 2017 - Tweetee - France : @EricAlfa93"
2109,"@VincentChriqui"
2110,"#Presidentielles2017"
2111,"#FillonDegage"
2112,"#Fillon2017…"
2113,"https://t.co/xrPpuOnjS9"
2114,Fri Apr 07 09:59:57 CEST 2017 - Sam AO.I Brocoli - Hémisphère Nord : RT"
2115,""Voilà""
2116,Fri Apr 07 09:59:47 CEST 2017 - Jeremy - Neuilly-sur-Marne, France : RT"
2117,Fri Apr 07 09:59:46 CEST 2017 - Maggo - Poitiers, France : RT"
2118,Fri Apr 07 09:59:43 CEST 2017 - boubi - haut-normandie : RT"
2119,"@C8TV:"
2120,"@LNE"
2121,Fri Apr 07 09:59:43 CEST 2017 - AV -  : #LeGrandDebat"
2122,"imbéciles."
2123,"https://t.co/wJ3TJKu1yM"
2124,Fri Apr 07 09:59:38 CEST 2017 - Mathieu Cacchia -  : RT"
2125,Fri Apr 07 09:59:10 CEST 2017 - peace ت 🔻 -  : RT"
2126,Fri Apr 07 09:59:09 CEST 2017 - lamoryjp - Paris : RT"
2127,Fri Apr 07 09:59:08 CEST 2017 - Texier isabelle - Médis, France : RT"
2128,"Léa"
2129,"Salamé"
2130,""dans"
2131,"mois"
2132,"serez"
2133,"République"."
2134,"apprécieront"
2135,"te…"
2136,Fri Apr 07 09:58:46 CEST 2017 - Ahmed φ - Marseille  : RT"
2137,Fri Apr 07 09:58:42 CEST 2017 - AV -  : #LeGrandDebat"
2138,"imbéciles"
2139,"https://t.co/QLLjN3lSq5"
2140,Fri Apr 07 09:58:40 CEST 2017 - Tweetee - France : @VincentChriqui"
2141,"#FillonPresident"
2142,"#soutienfillon"
2143,"#LeGrandDebatET"
2144,"BAM"
2145,"PRENDS"
2146,"ÇA"
2147,"!👎BRAVO…"
2148,"https://t.co/fz3WdgQBmX"
2149,Fri Apr 07 09:58:34 CEST 2017 - peace ت 🔻 -  : RT"
2150,"renvoyé"
2151,"dégâts"
2152,"donnés"
2153,"l'adversaire"
2154,"multipliant"
2155,"100.KO.#LeGrandDebathttps://t.co/GjC…"
2156,Fri Apr 07 09:58:32 CEST 2017 - Tweetee - France : @VincentChriqui"
2157,"https://t.co/RbBLoh8HMp"
2158,"#FillonPresident…"
2159,"https://t.co/1n5KXKC7bf"
2160,Fri Apr 07 09:58:24 CEST 2017 - glenat André - annecy : RT"
2161,Fri Apr 07 09:58:04 CEST 2017 - Citoyen Insφumis 🔻 - Là-haut sur la montagneuuu. : RT"
2162,Fri Apr 07 09:57:41 CEST 2017 - peace ت 🔻 -  : RT"
2163,"@bygmillion:"
2164,"maintenant"
2165,""rends"
2166,"l'argent""
2167,"??"
2168,"https://t.co/b2SgcpK6xM"
2169,Fri Apr 07 09:57:40 CEST 2017 - Margaret Allen -  : RT"
2170,Fri Apr 07 09:57:11 CEST 2017 - Maerza -  : RT"
2171,Fri Apr 07 09:57:02 CEST 2017 - marcel barteau - Nantes Metropole / Touvois : RT"
2172,Fri Apr 07 09:56:57 CEST 2017 - Manouch 🌹 -  : RT"
2173,Fri Apr 07 09:56:52 CEST 2017 - Tweetee - France : @MdialloAliouzh"
2174,"https://t.co/onmZWTH8Hs"
2175,Fri Apr 07 09:56:52 CEST 2017 - SALOPETTE - Au  large  du cap Desesperance : RT"
2176,"@ZeldaDorant:"
2177,"Moment"
2178,"kiffant"
2179,"https://t.co/ywrVMs0isq"
2180,Fri Apr 07 09:56:48 CEST 2017 - 🤙🏼 -  : RT"
2181,Fri Apr 07 09:56:46 CEST 2017 - Kaixoka - Earth... So far... : RT"
2182,"@FrancoisFictif:"
2183,"#FrancoisFictif"
2184,"#CestToujoursQuand"
2185,"https://t.co/PqTbXEKQWX"
2186,Fri Apr 07 09:56:22 CEST 2017 - jeunes Fillon 77 - France : RT"
2187,"@Fillon2017_67:"
2188,"Avec"
2189,"assainir"
2190,"nos"
2191,"comptes"
2192,"https://t.co/L0kLGvRFFE"
2193,Fri Apr 07 09:55:58 CEST 2017 - Louis K. -  : RT"
2194,Fri Apr 07 09:55:40 CEST 2017 - Juggler of Jusa - AvA || æl || accords féminins : RT"
2195,"@CalistaMiiko:"
2196,"Mdr"
2197,"dirait"
2198,"qu'avec"
2199,"manches"
2200,"derrière,"
2201,"cornes"
2202,":')"
2203,"https://t.co/…"
2204,Fri Apr 07 09:55:19 CEST 2017 - CASANDRA - France : RT"
2205,Fri Apr 07 09:55:17 CEST 2017 - J❤Centre &Fromantin - Amiens, berceau de Jules Verne : RT"
2206,"@L0HYb:"
2207,"Moralisation"
2208,"https://t.co/RpSR4oO3Ab"
2209,"#ServirPasSeSer…"
2210,Fri Apr 07 09:55:15 CEST 2017 - aisha - Nobody can take Islam from me. : RT"
2211,Fri Apr 07 09:55:11 CEST 2017 - ALERTE INFO - Paris, France : #LeGrandDebat"
2212,""@PhilippePoutou"
2213,"vérités"
2214,"choquent"
2215,"parfois"
2216,"oreilles"
2217,"chastes"……"
2218,"https://t.co/NT5bLdlvY1"
2219,Fri Apr 07 09:55:09 CEST 2017 - Océ🇮🇹 - Paris : RT"
2220,Fri Apr 07 09:55:00 CEST 2017 - Remi Lebrun -  : VIDEO"
2221,"https://t.co/Y3z4Msrlf9…"
2222,Fri Apr 07 09:54:58 CEST 2017 - J-Renaud Daigremont -  : RT"
2223,"@anne_sinclair:"
2224,"pb"
2225,"suivi"
2226,""oubliés""
2227,"etaient"
2228,"Arthaud"
2229,"e…"
2230,Fri Apr 07 09:54:54 CEST 2017 - 🇨🇩🇧🇪™ - R.I.P. Evan, JM & Moussab : RT"
2231,Fri Apr 07 09:54:48 CEST 2017 - derpina - Martinique : RT"
2232,Fri Apr 07 09:54:44 CEST 2017 - Écoφ -  : RT"
2233,"@la_chouet:"
2234,"BAM!Hamon"
2235,"franchir"
2236,"mur"
2237,"ridicule"
2238,"Discours"
2239,"ringard"
2240,"j'aurais"
2241,"pu"
2242,"écrire"
2243,"lycée"
2244,"peut"
2245,"m…"
2246,Fri Apr 07 09:54:43 CEST 2017 - Céline 🌪 - Orléans, Centre : RT"
2247,Fri Apr 07 09:54:34 CEST 2017 - AV -  : #LeGrandDebat"
2248,"https://t.co/p9hU9nAzI5"
2249,Fri Apr 07 09:54:34 CEST 2017 - 🇨🇩🇧🇪™ - R.I.P. Evan, JM & Moussab : RT"
2250,Fri Apr 07 09:54:33 CEST 2017 - docteur masqué - paris : C'est"
2251,"touche"
2252,"pyjama!!!#LeGrandDebat"
2253,"https://t.co/ANjw3ffOaj"
2254,Fri Apr 07 09:54:14 CEST 2017 - Louis K. -  : RT"
2255,Fri Apr 07 09:54:04 CEST 2017 - Arnaud RAVIN - Douai, FRANCE : RT"
2256,"@PaHallain:"
2257,"Qu'a"
2258,"pensé"
2259,"@GillesBouleau"
2260,":"C'était"
2261,"intéressant,"
2262,"vif,"
2263,"cacophonique."
2264,"appris"
2265,"p…"
2266,Fri Apr 07 09:53:55 CEST 2017 - 🌺 - lille : RT"
2267,"@A_Magio:"
2268,"plan"
2269,"cadreur"
2270,"mention"
2271,""l'argent"
2272,"doit"
2273,"rendu""
2274,"🙌🏼😹"
2275,"#Deb…"
2276,Fri Apr 07 09:53:48 CEST 2017 - jeunes Fillon 77 - France : RT"
2277,"Première"
2278,"victime"
2279,"Aurore"
2280,"Bergé"
2281,"s'endort"
2282,"derrière"
2283,"https://t.co/uqODMrpjGV"
2284,Fri Apr 07 09:53:48 CEST 2017 - Canal-Oblik - France : RT"
2285,Fri Apr 07 09:53:44 CEST 2017 - Paul-Henri Allain -  : Qu'a"
2286,"programmes""
2287,"#LGDM"
2288,Fri Apr 07 09:53:38 CEST 2017 - Ella Mills -  : RT"
2289,Fri Apr 07 09:53:25 CEST 2017 - serge raoul - Toulouse : Tout"
2290,"pyjama"
2291,"Visi…"
2292,"https://t.co/yVzCj9kdMM"
2293,Fri Apr 07 09:53:23 CEST 2017 - 😡 -  : RT"
2294,Fri Apr 07 09:53:19 CEST 2017 - Sophie Guillaudin - La Chapelle-Blanche, France : RT"
2295,"@flocox73:"
2296,"dernier"
2297,"cover"
2298,"@PopySophie"
2299,"passera"
2300,"t-il"
2301,"10000"
2302,"vues"
2303,"?https://t.co/mAT0eC4UPw"
2304,"Ecoutez"
2305,"partagez"
2306,"merci…"
2307,Fri Apr 07 09:52:47 CEST 2017 - tréphine d'Armor -  : RT"
2308,"@JLMelenchon,"
2309,"Insoumise"
2310,"https://t.co/qfb8pgL3LT"
2311,Fri Apr 07 09:52:35 CEST 2017 - Le doc -  : RT"
2312,Fri Apr 07 09:52:33 CEST 2017 - zenetbien - nantes : RT"
2313,Fri Apr 07 09:52:27 CEST 2017 - .sanai. - France : RT"
2314,Fri Apr 07 09:52:22 CEST 2017 - Ccil φ Mo -  : RT"
2315,"🔀"
2316,"#DatCheck"
2317,"post-#LeGrandDebat"
2318,"configuration"
2319,"inédite..."
2320,"1ère"
2321,"fois,"
2322,"donné"
2323,"qualifié…"
2324,Fri Apr 07 09:52:15 CEST 2017 - .sanai. - France : RT"
2325,"@TMBKA_:"
2326,"Désolé,"
2327,"tentant...#LeGrandDebat"
2328,"https://t.co/wxKzuyR5Md"
2329,Fri Apr 07 09:51:56 CEST 2017 - Benjamin Rabier - Paris, France : .@GillesBouleau"
2330,""C'était"
2331,Fri Apr 07 09:51:51 CEST 2017 - Gaïa - Aix en Provence  : RT"
2332,"@JJBourdin_RMC:"
2333,".@RMCinfo"
2334,"@PCF"
2335,"@plaurent_pcf"
2336,"des…"
2337,Fri Apr 07 09:51:51 CEST 2017 - Je suis une crevette - MARSEILLE  : RT"
2338,Fri Apr 07 09:51:46 CEST 2017 - FrancetteJB -  : RT"
2339,Fri Apr 07 09:51:44 CEST 2017 - Stéphanie 💫 -  : RT"
2340,Fri Apr 07 09:51:33 CEST 2017 - Sue Abraham -  : RT"
2341,"@OubahaSimo:"
2342,"#FilmPourCrowd42"
2343,"#Rabat"
2344,"https://t.co/loyp7Rdj2c"
2345,Fri Apr 07 09:51:23 CEST 2017 - arnaud hachet -  : RT"
2346,"@Penseursauvage:"
2347,"#DupontAignan"
2348,"document"
2349,"parlait"
2350,"niez"
2351,"l'existence"
2352,Fri Apr 07 09:51:16 CEST 2017 - -W9 φ - Paris, France : RT"
2353,Fri Apr 07 09:51:11 CEST 2017 - Etienne François - Castres, Midi Pyrénées  : RT"
2354,"@brutofficiel:"
2355,"fire"
2356,"https://t.co/m6A3pdXyQ9"
2357,Fri Apr 07 09:51:07 CEST 2017 - Bohly -  : RT"
2358,Fri Apr 07 09:51:06 CEST 2017 - emeuh♕ - Le Portel, France : RT"
2359,"@lbcswagathou:"
2360,"USA"
2361,"#ChuckNorris"
2362,"#Mélenchon.#thuglife"
2363,"https://t.co/Fm4vGl5Tok"
2364,Fri Apr 07 09:51:01 CEST 2017 - MARCO LANDO - Perpignan, France : RT"
2365,"@NicoV83:"
2366,"montré"
2367,"qualités"
2368,"humaines"
2369,"force"
2370,"programme."
2371,"Pr"
2372,"savoir"
2373,"https://t.co/vgIUUWVfop#Prés…"
2374,Fri Apr 07 09:50:27 CEST 2017 - Bertrand beatrice -  : RT"
2375,Fri Apr 07 09:50:24 CEST 2017 - RIAD THE MAROCCAN - Grand Casablanca, Royaume du Maroc : RT"
2376,"allume"
2377,"secondes."
2378,"Magique."
2379,"https://t.co/FrjE522XS1"
2380,Fri Apr 07 09:50:15 CEST 2017 - RIAD THE MAROCCAN - Grand Casablanca, Royaume du Maroc : RT"
2381,Fri Apr 07 09:50:07 CEST 2017 - RIAD THE MAROCCAN - Grand Casablanca, Royaume du Maroc : RT"
2382,Fri Apr 07 09:50:00 CEST 2017 - Elsa Minot -  : .@GillesBouleau"
2383,Fri Apr 07 09:49:56 CEST 2017 - ActivEast - Strasbourg, France : « #LeGrandDébat »"
2384,"largement"
2385,"premier"
2386,"https://t.co/kqyseFcmIu"
2387,Fri Apr 07 09:49:52 CEST 2017 - EL Fanou - Sainte-Luce-sur-Loire, France : RT"
2388,Fri Apr 07 09:49:43 CEST 2017 - ️ -  : RT"
2389,Fri Apr 07 09:49:43 CEST 2017 - 🌹 - feministe intersectionnelle : RT"
2390,Fri Apr 07 09:49:39 CEST 2017 - Gladio - Washington, USA : RT"
2391,Fri Apr 07 09:49:39 CEST 2017 - VERMEER DE DELFT - Bourges, France : RT"
2392,Fri Apr 07 09:49:31 CEST 2017 - wearethedream -  : RT"
2393,Fri Apr 07 09:49:25 CEST 2017 - Aurélie 🌱 -  : RT"
2394,Fri Apr 07 09:49:20 CEST 2017 - N N -  : RT"
2395,Fri Apr 07 09:49:14 CEST 2017 - Captain Hell -  : RT"
2396,Fri Apr 07 09:49:11 CEST 2017 - ZOREIL -  : RT"
2397,Fri Apr 07 09:49:11 CEST 2017 - Et merciii hein -  : RT"
2398,Fri Apr 07 09:49:09 CEST 2017 - suisgrand - Dublin City, Ireland : RT"
2399,"@ZabouF:"
2400,"Wow"
2401,"NewYorkTimes"
2402,":""
2403,"Direct"
2404,"hit"
2405,"at"
2406,"French"
